
running 7 tests
move_ptr: 0 -> 10
move_ptr: 0 -> 10
move_ptr: 10 -> 5
move_ptr: 5 -> 5
move_ptr: 0 -> 0
move_ptr: 1 -> 10
move_ptr: 0 -> 0
move_ptr: 0 -> 96
move_ptr: 0 -> 0
move_ptr: 0 -> 0
test emit::tests::test_move_ptr ... move_ptr: 0 -> 96
move_ptr: 96 -> 65
SetImm(12345678) = 12345678
ok
move_ptr: 10 -> 100
move_ptr: 96 -> 64
move_ptr: 64 -> 0
move_ptr: 0 -> 96
move_ptr: 0 -> 0
move_ptr: 0 -> 0
move_ptr: 0 -> 96
test tests::test_simple_parse ... move_ptr: 96 -> 65
move_ptr: 65 -> 0
move_ptr: 0 -> 96
move_ptr: 96 -> 0
move_ptr: 100 -> 50
move_ptr: 50 -> 10
move_ptr: 10 -> 100
move_ptr: 96 -> 0
move_ptr: 0 -> 96
move_ptr: 65 -> 0
move_ptr: 0 -> 96
move_ptr: 100 -> 10
move_ptr: 10 -> 100
move_ptr: 96 -> 0
okmove_ptr: 1 -> 97
move_ptr: 0 -> 96
move_ptr: 100 -> 10
move_ptr: 11 -> 101
move_ptr: 101 -> 51
move_ptr: 96 -> 0
move_ptr: 0 -> 96
move_ptr: 96 -> 0
move_ptr: 97 -> 66
move_ptr: 66 -> 1
move_ptr: 1 -> 97
move_ptr: 96 -> 0
move_ptr: 1 -> 97

move_ptr: 51 -> 11
move_ptr: 11 -> 101
move_ptr: 97 -> 66
move_ptr: 66 -> 1
move_ptr: 1 -> 97
move_ptr: 1 -> 97
move_ptr: 97 -> 65
move_ptr: 65 -> 1
move_ptr: 1 -> 97
move_ptr: 97 -> 1
move_ptr: 1 -> 97
test emit::tests::test_set_imm ... move_ptr: 97 -> 1
move_ptr: 97 -> 1
move_ptr: 101 -> 11
move_ptr: 11 -> 101
move_ptr: 101 -> 11
move_ptr: 2 -> 98
move_ptr: 98 -> 67
move_ptr: 67 -> 2
move_ptr: 2 -> 98
move_ptr: 12 -> 102
move_ptr: 102 -> 52
move_ptr: 52 -> 12
move_ptr: 12 -> 102
move_ptr: 98 -> 2
move_ptr: 2 -> 98
move_ptr: 98 -> 2
move_ptr: 3 -> 99
move_ptr: 102 -> 12
move_ptr: 12 -> 102
move_ptr: 1 -> 97
move_ptr: 99 -> 68
move_ptr: 68 -> 3
move_ptr: 3 -> 99
move_ptr: 97 -> 1
ok
move_ptr: 99 -> 3
move_ptr: 3 -> 99
move_ptr: 102 -> 12
move_ptr: 97 -> 1
move_ptr: 2 -> 98
move_ptr: 99 -> 3
move_ptr: 13 -> 103
move_ptr: 103 -> 53
move_ptr: 53 -> 13
move_ptr: 13 -> 103
move_ptr: 103 -> 13
move_ptr: 13 -> 103
move_ptr: 103 -> 13
move_ptr: 14 -> 104
move_ptr: 104 -> 54
move_ptr: 54 -> 14
move_ptr: 14 -> 104
move_ptr: 104 -> 14
move_ptr: 14 -> 104
move_ptr: 1 -> 97
move_ptr: 98 -> 66
move_ptr: 66 -> 2
move_ptr: 2 -> 98
move_ptr: 98 -> 2
move_ptr: 97 -> 1
move_ptr: 2 -> 98
move_ptr: 98 -> 67
move_ptr: 67 -> 2
move_ptr: 2 -> 98
move_ptr: 98 -> 2
move_ptr: 2 -> 98
move_ptr: 98 -> 2
move_ptr: 104 -> 14
move_ptr: 15 -> 105
move_ptr: 105 -> 55
move_ptr: 55 -> 15
move_ptr: 15 -> 105
move_ptr: 105 -> 15
move_ptr: 15 -> 105
move_ptr: 105 -> 15
move_ptr: 16 -> 106
move_ptr: 106 -> 56
move_ptr: 56 -> 16
move_ptr: 16 -> 106
move_ptr: 3 -> 99
move_ptr: 2 -> 98
move_ptr: 4 -> 100
move_ptr: 106 -> 16
move_ptr: 16 -> 106
move_ptr: 106 -> 16
move_ptr: 17 -> 107
move_ptr: 107 -> 57
move_ptr: 57 -> 17
move_ptr: 17 -> 107
move_ptr: 98 -> 2
move_ptr: 3 -> 99
move_ptr: 99 -> 68
move_ptr: 68 -> 3
move_ptr: 3 -> 99
move_ptr: 99 -> 3
move_ptr: 3 -> 99
move_ptr: 99 -> 3
move_ptr: 4 -> 100
move_ptr: 100 -> 69
move_ptr: 69 -> 4
move_ptr: 4 -> 100
move_ptr: 100 -> 69
move_ptr: 69 -> 4
move_ptr: 4 -> 100
move_ptr: 100 -> 4
move_ptr: 4 -> 100
move_ptr: 107 -> 17
move_ptr: 17 -> 107
move_ptr: 107 -> 17
move_ptr: 18 -> 108
move_ptr: 108 -> 58
move_ptr: 58 -> 18
move_ptr: 18 -> 108
move_ptr: 108 -> 18
move_ptr: 18 -> 108
move_ptr: 100 -> 4
move_ptr: 100 -> 4
move_ptr: 4 -> 100
move_ptr: 108 -> 18
move_ptr: 5 -> 101
move_ptr: 99 -> 67
move_ptr: 67 -> 3
move_ptr: 3 -> 99
move_ptr: 101 -> 70
move_ptr: 70 -> 5
move_ptr: 5 -> 101
move_ptr: 99 -> 3
move_ptr: 100 -> 4
move_ptr: 19 -> 109
move_ptr: 101 -> 5
move_ptr: 5 -> 101
move_ptr: 101 -> 5
move_ptr: 3 -> 99
move_ptr: 5 -> 101
move_ptr: 6 -> 102
move_ptr: 109 -> 59
move_ptr: 59 -> 19
move_ptr: 19 -> 109
move_ptr: 99 -> 3
move_ptr: 102 -> 71
move_ptr: 71 -> 6
move_ptr: 109 -> 19
move_ptr: 19 -> 109
move_ptr: 109 -> 19
move_ptr: 101 -> 70
move_ptr: 70 -> 5
move_ptr: 5 -> 101
move_ptr: 101 -> 5
move_ptr: 6 -> 102
move_ptr: 4 -> 100
move_ptr: 20 -> 110
move_ptr: 110 -> 60
move_ptr: 60 -> 20
move_ptr: 20 -> 110
move_ptr: 110 -> 20
move_ptr: 102 -> 6
move_ptr: 100 -> 68
move_ptr: 68 -> 4
move_ptr: 4 -> 100
move_ptr: 100 -> 4
move_ptr: 5 -> 101
move_ptr: 101 -> 5
move_ptr: 20 -> 110
move_ptr: 110 -> 20
